C1_Large_Case_093,SGP_Singapore_Case_093_AN_T-3.103_Rm-1.632_HW-1.151_RH--4.252_SR-1.139.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_094,SGP_Singapore_Case_094_AN_T-2.422_Rm-1.41_HW-1.384_RH--1.593_SR-1.097.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_095,SGP_Singapore_Case_095_AN_T-3.976_Rm-1.232_HW-1.324_RH--4.374_SR-1.25.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_096,SGP_Singapore_Case_096_AN_T-3.26_Rm-1.118_HW-1.458_RH--3.282_SR-1.033.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_097,SGP_Singapore_Case_097_AN_T-1.984_Rm-1.706_HW-1.612_RH--1.762_SR-1.156.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_098,SGP_Singapore_Case_098_AN_T-2.417_Rm-1.733_HW-1.098_RH--4.156_SR-1.2.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_099,SGP_Singapore_Case_099_AN_T-4.288_Rm-1.108_HW-1.404_RH--2.059_SR-1.142.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_100,SGP_Singapore_Case_100_AN_T-2.912_Rm-1.396_HW-1.631_RH--1.033_SR-1.047.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_101,SGP_Singapore_Case_101_AN_T-0.354_Rm-1.163_HW-1.515_RH--4.815_SR-1.231.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_102,SGP_Singapore_Case_102_AN_T-0.448_Rm-1.249_HW-1.47_RH--1.538_SR-1.166.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_103,SGP_Singapore_Case_103_AN_T-0.949_Rm-1.487_HW-1.535_RH--1.829_SR-1.153.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_104,SGP_Singapore_Case_104_AN_T-4.695_Rm-1.397_HW-1.439_RH--2.716_SR-1.011.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_105,SGP_Singapore_Case_105_AN_T-2.466_Rm-1.31_HW-1.71_RH--2.368_SR-1.116.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_106,SGP_Singapore_Case_106_AN_T-2.413_Rm-1.627_HW-1.377_RH--4.998_SR-1.215.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_107,SGP_Singapore_Case_107_AN_T-3.747_Rm-1.279_HW-1.095_RH--2.399_SR-1.22.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_108,SGP_Singapore_Case_108_AN_T-1.72_Rm-1.274_HW-1.371_RH--0.885_SR-1.104.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_109,SGP_Singapore_Case_109_AN_T-2.963_Rm-1.427_HW-1.459_RH--3.202_SR-1.136.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_110,SGP_Singapore_Case_110_AN_T-3.905_Rm-1.666_HW-1.273_RH--0.693_SR-1.185.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_111,SGP_Singapore_Case_111_AN_T-4.863_Rm-1.023_HW-1.016_RH--4.101_SR-1.208.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_112,SGP_Singapore_Case_112_AN_T-1.546_Rm-1.482_HW-1.076_RH--4.287_SR-1.131.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_113,SGP_Singapore_Case_113_AN_T-4.534_Rm-1.462_HW-1.282_RH--1.078_SR-1.137.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_114,SGP_Singapore_Case_114_AN_T-0.846_Rm-1.227_HW-1.34_RH--1.108_SR-1.074.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_115,SGP_Singapore_Case_115_AN_T-2.52_Rm-1.457_HW-1.513_RH--0.339_SR-1.014.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_116,SGP_Singapore_Case_116_AN_T-0.079_Rm-1.718_HW-1.533_RH--0.062_SR-1.199.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_117,SGP_Singapore_Case_117_AN_T-0.186_Rm-1.123_HW-1.545_RH--2.533_SR-1.045.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_118,SGP_Singapore_Case_118_AN_T-3.619_Rm-1.439_HW-1.54_RH--4.93_SR-1.12.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_119,SGP_Singapore_Case_119_AN_T-4.075_Rm-1.711_HW-1.024_RH--4.55_SR-1.114.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_120,SGP_Singapore_Case_120_AN_T-2.648_Rm-1.457_HW-1.269_RH--2.93_SR-1.066.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_121,SGP_Singapore_Case_121_AN_T-1.131_Rm-1.34_HW-1.016_RH--3.242_SR-1.142.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_122,SGP_Singapore_Case_122_AN_T-4.804_Rm-1.211_HW-1.314_RH--1_SR-1.218.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_123,SGP_Singapore_Case_123_AN_T-1.21_Rm-1.229_HW-1.127_RH--2.71_SR-1.19.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_124,SGP_Singapore_Case_124_AN_T-3.446_Rm-1.243_HW-1.364_RH--4.476_SR-1.093.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_125,SGP_Singapore_Case_125_AN_T-0.948_Rm-1.407_HW-1.708_RH--1.759_SR-1.189.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_126,SGP_Singapore_Case_126_AN_T-0.115_Rm-1.565_HW-1.564_RH--3.753_SR-1.198.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_127,SGP_Singapore_Case_127_AN_T-2.566_Rm-1.55_HW-1.569_RH--3.482_SR-1.11.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_128,SGP_Singapore_Case_128_AN_T-3.296_Rm-1.749_HW-1.138_RH--4.661_SR-1.173.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_129,SGP_Singapore_Case_129_AN_T-4.314_Rm-1.492_HW-1.524_RH--0.42_SR-1.196.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_130,SGP_Singapore_Case_130_AN_T-1.478_Rm-1.234_HW-1.402_RH--1.239_SR-1.048.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_131,SGP_Singapore_Case_131_AN_T-0.232_Rm-1.137_HW-1.55_RH--1.414_SR-1.012.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_132,SGP_Singapore_Case_132_AN_T-2.36_Rm-1.521_HW-1.495_RH--2.177_SR-1.196.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_133,SGP_Singapore_Case_133_AN_T-2.605_Rm-1.025_HW-1.256_RH--1.537_SR-1.031.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_134,SGP_Singapore_Case_134_AN_T-3.979_Rm-1.729_HW-1.055_RH--0.902_SR-1.239.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_135,SGP_Singapore_Case_135_AN_T-1.815_Rm-1.393_HW-1.747_RH--1.393_SR-1.109.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_136,SGP_Singapore_Case_136_AN_T-1.917_Rm-1.674_HW-1.224_RH--0.933_SR-1.25.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_137,SGP_Singapore_Case_137_AN_T-1.613_Rm-1.73_HW-1.745_RH--0.621_SR-1.026.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_138,SGP_Singapore_Case_138_AN_T-2.911_Rm-1.107_HW-1.298_RH--1.284_SR-1.037.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_139,SGP_Singapore_Case_139_AN_T-1.233_Rm-1.583_HW-1.261_RH--0.499_SR-1.229.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_140,SGP_Singapore_Case_140_AN_T-4.882_Rm-1.15_HW-1.02_RH--2.116_SR-1.203.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_141,SGP_Singapore_Case_141_AN_T-2.099_Rm-1.206_HW-1.37_RH--4.157_SR-1.132.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_142,SGP_Singapore_Case_142_AN_T-3.124_Rm-1.134_HW-1.36_RH--3.921_SR-1.116.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_143,SGP_Singapore_Case_143_AN_T-2.606_Rm-1.199_HW-1.412_RH--4.912_SR-1.167.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_144,SGP_Singapore_Case_144_AN_T-1.473_Rm-1.288_HW-1.365_RH--0.784_SR-1.164.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_145,SGP_Singapore_Case_145_AN_T-4.403_Rm-1.104_HW-1.234_RH--1.407_SR-1.07.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_146,SGP_Singapore_Case_146_AN_T-1.492_Rm-1.298_HW-1.303_RH--2.104_SR-1.083.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_147,SGP_Singapore_Case_147_AN_T-3.613_Rm-1.545_HW-1.214_RH--3.527_SR-1.04.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_148,SGP_Singapore_Case_148_AN_T-4.784_Rm-1.526_HW-1.351_RH--2.993_SR-1.141.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_149,SGP_Singapore_Case_149_AN_T-2.625_Rm-1.503_HW-1.133_RH--4.049_SR-1.078.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_150,SGP_Singapore_Case_150_AN_T-2.159_Rm-1.302_HW-1.527_RH--2.207_SR-1.01.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_151,SGP_Singapore_Case_151_AN_T-4.67_Rm-1.612_HW-1.345_RH--3.339_SR-1.114.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_152,SGP_Singapore_Case_152_AN_T-2.554_Rm-1.405_HW-1.712_RH--1.726_SR-1.08.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_153,SGP_Singapore_Case_153_AN_T-2.474_Rm-1.683_HW-1.701_RH--4.541_SR-1.218.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_154,SGP_Singapore_Case_154_AN_T-4.314_Rm-1.244_HW-1.549_RH--1.033_SR-1.048.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_155,SGP_Singapore_Case_155_AN_T-4.502_Rm-1.457_HW-1.394_RH--3.72_SR-1.138.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_156,SGP_Singapore_Case_156_AN_T-2.249_Rm-1.177_HW-1.529_RH--1.245_SR-1.175.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_157,SGP_Singapore_Case_157_AN_T-1.49_Rm-1.095_HW-1.308_RH--3.572_SR-1.145.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_158,SGP_Singapore_Case_158_AN_T-4.706_Rm-1.11_HW-1.644_RH--1.403_SR-1.242.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_159,SGP_Singapore_Case_159_AN_T-4.719_Rm-1.414_HW-1.424_RH--3.018_SR-1.132.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_160,SGP_Singapore_Case_160_AN_T-1.828_Rm-1.282_HW-1.05_RH--1.686_SR-1.122.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_161,SGP_Singapore_Case_161_AN_T-1.029_Rm-1.17_HW-1.118_RH--2.25_SR-1.04.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_162,SGP_Singapore_Case_162_AN_T-0.986_Rm-1.545_HW-1.531_RH--1.502_SR-1.054.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_163,SGP_Singapore_Case_163_AN_T-0.361_Rm-1.4_HW-1.548_RH--0.794_SR-1.065.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_164,SGP_Singapore_Case_164_AN_T-3.527_Rm-1.631_HW-1.376_RH--2.022_SR-1.038.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_165,SGP_Singapore_Case_165_AN_T-1.657_Rm-1.149_HW-1.257_RH--0.864_SR-1.224.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_166,SGP_Singapore_Case_166_AN_T-4.394_Rm-1.632_HW-1.162_RH--2.549_SR-1.035.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_167,SGP_Singapore_Case_167_AN_T-0.152_Rm-1.181_HW-1.743_RH--0.887_SR-1.157.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_168,SGP_Singapore_Case_168_AN_T-3.048_Rm-1.315_HW-1.044_RH--3.484_SR-1.163.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_169,SGP_Singapore_Case_169_AN_T-1.105_Rm-1.716_HW-1.533_RH--2.685_SR-1.217.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_170,SGP_Singapore_Case_170_AN_T-4.878_Rm-1.179_HW-1.213_RH--4.423_SR-1.217.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_171,SGP_Singapore_Case_171_AN_T-1.192_Rm-1.215_HW-1.383_RH--2.651_SR-1.124.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_172,SGP_Singapore_Case_172_AN_T-2.919_Rm-1.021_HW-1.55_RH--1.125_SR-1.192.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_173,SGP_Singapore_Case_173_AN_T-0.368_Rm-1.645_HW-1.331_RH--1.258_SR-1.005.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_174,SGP_Singapore_Case_174_AN_T-0.437_Rm-1.417_HW-1.512_RH--1.682_SR-1.154.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_175,SGP_Singapore_Case_175_AN_T-3.969_Rm-1.573_HW-1.096_RH--2.668_SR-1.116.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_176,SGP_Singapore_Case_176_AN_T-0.827_Rm-1.613_HW-1.501_RH--3.411_SR-1.058.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_177,SGP_Singapore_Case_177_AN_T-2.599_Rm-1.35_HW-1.384_RH--1.215_SR-1.195.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_178,SGP_Singapore_Case_178_AN_T-2.766_Rm-1.153_HW-1.638_RH--1.619_SR-1.234.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_179,SGP_Singapore_Case_179_AN_T-1.336_Rm-1.415_HW-1.458_RH--3.531_SR-1.042.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_180,SGP_Singapore_Case_180_AN_T-0.448_Rm-1.631_HW-1.506_RH--3.807_SR-1.014.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_181,SGP_Singapore_Case_181_AN_T-4.708_Rm-1.109_HW-1.187_RH--1.323_SR-1.08.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_182,SGP_Singapore_Case_182_AN_T-0.296_Rm-1.673_HW-1.421_RH--2.116_SR-1.223.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_183,SGP_Singapore_Case_183_AN_T-0.035_Rm-1.666_HW-1.423_RH--2.595_SR-1.238.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_184,SGP_Singapore_Case_184_AN_T-3.52_Rm-1.455_HW-1.408_RH--3.45_SR-1.087.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
C1_Large_Case_185,SGP_Singapore_Case_185_AN_T-0.749_Rm-1.298_HW-1.461_RH--3.744_SR-1.196.epw,Large_Office_DOE_JP1_Sizing_File.imf,1.311,0.049,0.25,6.92716,10.76,10.76,18.58,24,6.7,0.000673,0.000302,5.5,0.2,0,0,C1
